method,contamination_rate,mae,rmse,r2,median_abs_residual,q90_abs_residual,q95_abs_residual,max_abs_residual
CHH_beta12.0_sigma0.2,0.30,6.042021818802203,8.164033153800034,0.5514316181896837,5.704970579263962,9.962512199805099,10.962294464277786,27.13673511546422
CHH_beta12.0_sigma0.2,0.40,6.588105035289795,8.391128661171994,0.5261292534705209,5.86766340348842,11.107437619976475,12.087397427723968,24.823593670295477
CHH_beta12.0_sigma0.2,0.50,7.309291257691378,9.49593759210213,0.3931311552959481,6.342800933460471,14.53573432791644,17.37355388608981,28.536733884549236
CHH_beta12.0_sigma0.4,0.00,5.564615341207774,7.716021186636583,0.5993123454163864,4.7391667117466465,7.4309615231754895,11.613094310334668,29.74143812163532
CHH_beta12.0_sigma0.4,0.05,5.968733538609719,7.93937454313218,0.5757794333420032,5.523472082765777,8.928747140674588,11.364381732263757,28.33894641889744
CHH_beta12.0_sigma0.4,0.10,5.6451782631812435,7.877920459775897,0.5823213061891991,5.10983782872799,7.9450984185267695,11.378391773224378,29.895504534771305
CHH_beta12.0_sigma0.4,0.20,5.625382098981843,8.022130226146112,0.5668896577448559,4.92219336199045,8.96891040268898,11.418883532894846,29.57308956359469
CHH_beta12.0_sigma0.4,0.30,6.033081815176048,8.186487995887818,0.5489606864737692,5.630525481141235,9.880531765868659,10.803011602020378,27.60015087046959
CHH_beta12.0_sigma0.4,0.40,6.499209118173214,8.307413918922467,0.5355373042237603,6.021780657571568,10.874760093397706,11.651105109902137,25.49381157323604
CHH_beta12.0_sigma0.4,0.50,7.346378833655858,9.55955665141165,0.38497234942662106,6.45895321270946,14.659913644761875,17.548144631050206,28.38202791920491
CHH_beta12.0_sigma1.0,0.00,5.68816644818119,7.780350291376578,0.5926033628244524,5.062244761104472,7.975965205329271,11.743613206375988,29.57548768409067
CHH_beta12.0_sigma1.0,0.05,5.835789619689146,7.891839107190284,0.5808440995725364,5.2543160841485435,8.53625708227508,11.47789713129406,29.26287600736518
CHH_beta12.0_sigma1.0,0.10,5.717221696013395,7.845026900249016,0.5858019851796034,4.934753691888916,8.378939239730803,11.786827591842084,29.344244068895883
CHH_beta12.0_sigma1.0,0.20,5.698421370869459,8.043572713030137,0.5645712275497301,5.159002602552515,8.398621429728744,11.617076576427586,29.885785888015555
CHH_beta12.0_sigma1.0,0.30,5.9522588060139165,8.165194313558343,0.5513040105270047,5.455646855919756,9.98815016788754,10.518672208529916,27.918655615038073
CHH_beta12.0_sigma1.0,0.40,6.525235272593424,8.334197015890817,0.5325376216720781,6.00446259765784,10.909748265381412,11.673802170400927,25.453008436610915
CHH_beta12.0_sigma1.0,0.50,7.415149239618989,9.600274623195693,0.37972189423815883,6.691635681676385,15.09573057341107,17.707083699056607,28.27465102063708
